or,Time.to.7424.S.Morgan.St.Chicago.IL.60621,Time.to.1040.N.Keeler.Ave.Chicago.IL.60651,Time.to.936.East.54th.St.Chicago.IL.60615,Time.to.5630.South.Rockwell.Street.Chicago.IL.60629,Time.to.5515.S.Lowe.Ave.Chicago.IL.60621,Time.to.4343.West.Wrightwood.Chicago.IL.60639,Time.to.3601.North.Milwaukee.Avenue.Chicago.IL.60641,Time.to.6631.N.Bosworth.Ave.Chicago.IL.60626,Time.to.244.E..Pershing.Road.Chicago.IL.60653,Time.to.6010.South.Throop.Street.Chicago.IL.60636,Time.to.2745.W.Roosevelt.Rd.Chicago.IL.60608,Time.to.7240.S.Wabash.Ave.Chicago.IL.60619,Time.to.1313.S.Sacramento.Dr.Chicago.IL.60623,Time.to.32.E..115th.Street.Chicago.IL.60628,Time.to.6311.South.Calumet.Chicago.IL.60637,Time.to.3615.West.16th.Street.Chicago.IL.60623,Time.to.4214.S..Saint.Lawrence.Ave.Chicago.IL.60653,Time.to.3711.West.Douglas.Boulevard.Chicago.IL.60612,Time.to.720.North.Lorel.Avenue.Chicago.IL.60644,Time.to.1420.S..Albany.Chicago.IL.60623,Time.to.6550.S.Richmond.St.Chicago.IL.60629,Time.to.4820.West.Walton.Chicago.IL.60651,Time.to.7736.S.Burnham.Ave.Chicago.IL.60647,Time.to.6006.S..Peoria.St..Chicago.IL.60621,Time.to.6940.South.Merrill.Avenue.Chicago.IL.60649,Time.to.1000.West.52nd.Street.Chicago.IL.60609
,937,2311,449,1047,698,2354,2027,2450,702,810,1753,641,1871,1352,256,2020,687,1936,2592,2001,1190,2430,799,657,659,843
,2018,451,2140,2115,1784,862,1197,2815,1662,1924,1073,1811,1099,2359,1784,1102,1730,1004,306,1141,2439,352,2543,1883,2346,1807
,1119,2193,194,1074,732,2226,1874,2198,636,924,1645,868,1630,1501,567,1864,481,1720,2371,1887,1458,2226,972,859,821,763
,1623,672,1665,1654,1275,1091,1266,2282,1171,1526,651,1429,746,1919,1350,833,1292,746,969,866,2017,788,2180,1489,1955,1405
,729,2004,632,742,327,2064,1696,2471,481,545,1494,503,1638,1126,255,1739,546,1694,2325,1759,1102,2118,1044,434,932,511
,2015,2192,1802,2092,1745,1791,1571,1047,1502,1916,1478,1841,1545,2311,1749,1653,1506,1561,2135,1537,2417,1938,1926,1779,1720,1680
,2547,1884,2287,2540,2144,1612,1195,937,1977,2398,1921,2216,1995,2796,2227,2164,2007,2021,2498,2046,2869,2224,2426,2291,2237,2233
,1214,2019,423,1210,867,2058,1691,2057,400,1060,1433,945,1528,1564,684,1647,284,1660,2219,1664,1566,2074,827,1012,677,878
,1976,1852,1818,2160,1757,1661,1382,1071,1520,1969,1584,1833,1505,2396,1764,1692,1551,1576,2193,1620,2358,1973,1907,1745,1684,1720
,2704,2553,2875,2621,2536,2993,2692,3436,2442,2763,2112,2700,2057,2647,2678,2191,2701,2083,2313,2185,2806,2339,3313,2781,3338,2737
,1566,3165,2024,1997,1592,3193,2850,3683,1696,1696,2649,1371,2721,1080,1518,2888,1771,2752,3410,2939,2197,3414,1791,1625,1815,1735
,848,2254,374,984,545,2248,1964,2411,585,685,1681,533,1809,1252,218,1960,520,1911,2551,1945,1131,2315,876,575,771,713
,1943,767,2055,2051,1668,747,916,2156,1549,1977,1038,1695,963,2342,1688,1119,1718,1088,1156,1064,2291,973,2509,1867,2269,1715
,1868,3486,2311,2306,1910,3475,3177,3862,2039,2058,2991,1705,3115,1662,1846,3091,2129,3096,3696,3302,2544,3732,2337,1970,2341,2088
,263,2503,1267,732,697,2584,2245,3042,1043,521,1695,683,1664,1216,846,1825,1169,1995,2696,1694,693,2422,1322,626,1297,731
,810,2449,1208,1215,812,2399,2125,2854,901,918,1853,607,1992,651,754,2135,1009,2030,2672,2201,1264,2650,1239,854,1224,982
,2559,2319,2363,2587,2243,2051,1611,420,2037,2462,2024,2407,2137,2811,2233,2188,2109,2125,2733,2121,3016,2492,2543,2371,2326,2334
,1348,1272,1423,1139,1109,1645,1330,2084,892,1112,403,1161,528,1668,1098,670,1063,808,1378,576,1558,1150,1886,1265,1680,959
,1907,582,1949,1988,1614,516,811,2116,1476,1860,940,1618,857,2142,1646,1065,1661,1047,1056,943,2237,804,2410,1704,2248,1624
,1310,1221,1377,1146,1018,1727,1818,2642,886,1224,742,1107,628,1600,1044,576,1073,656,1435,740,1332,1376,1820,1106,1726,1072
,983,2392,591,1278,815,2427,2083,2327,818,918,1774,655,1799,1305,352,1971,811,1878,2545,1981,1299,2355,726,755,589,988
,2132,969,2133,2210,1811,483,246,2058,1689,1941,1600,1802,1584,2340,1720,1627,1769,1540,1332,1549,2399,1140,2469,1821,2348,1854
